product_id,product_name,category,sub_category,gender,price,weight_bucket
1,Product_1,Footwear,Sneakers,Unisex,5384.81,NULL
2,Product_2,Apparel,Jeans,Unisex,829.62,NULL
3,Product_3,Accessories,Bags,Men,921.00,NULL
4,Product_4,Accessories,Bags,Women,295.30,NULL
5,Product_5,Accessories,Bags,Unisex,1357.28,NULL
6,Product_6,Accessories,Bags,Women,508.85,NULL
7,Product_7,Footwear,Sneakers,Unisex,7865.74,NULL
8,Product_8,Apparel,Jeans,Men,3092.94,NULL
9,Product_9,Footwear,Sneakers,Unisex,6031.88,NULL
10,Product_10,Accessories,Bags,Unisex,306.38,NULL
11,Product_11,Accessories,Bags,Men,661.68,NULL
12,Product_12,Apparel,Jeans,Men,2956.65,NULL
13,Product_13,Footwear,Sneakers,Women,6064.52,NULL
14,Product_14,Apparel,T-Shirts,Men,1166.60,NULL
15,Product_15,Footwear,Sneakers,Women,4622.99,NULL
16,Product_16,Footwear,Sneakers,Men,4842.28,NULL
17,Product_17,Footwear,Sneakers,Unisex,4061.65,NULL
18,Product_18,Accessories,Bags,Men,1410.56,NULL
19,Product_19,Apparel,T-Shirts,Men,3358.59,NULL
20,Product_20,Footwear,Sneakers,Unisex,6624.67,NULL
21,Product_21,Footwear,Sneakers,Unisex,7837.42,NULL
22,Product_22,Accessories,Bags,Unisex,670.21,NULL
23,Product_23,Apparel,T-Shirts,Unisex,2127.20,NULL
24,Product_24,Accessories,Bags,Men,911.55,NULL
25,Product_25,Apparel,Jeans,Women,3277.57,NULL
26,Product_26,Apparel,T-Shirts,Men,1902.77,NULL
27,Product_27,Footwear,Sneakers,Women,5956.51,NULL
28,Product_28,Accessories,Bags,Men,1036.70,NULL
29,Product_29,Footwear,Sneakers,Women,6875.31,NULL
30,Product_30,Accessories,Bags,Women,1016.41,NULL
31,Product_31,Apparel,T-Shirts,Unisex,2516.19,NULL
32,Product_32,Apparel,T-Shirts,Men,1208.08,NULL
33,Product_33,Footwear,Sneakers,Women,5200.42,NULL
34,Product_34,Footwear,Sneakers,Women,4169.77,NULL
35,Product_35,Accessories,Bags,Women,1115.81,NULL
36,Product_36,Footwear,Sneakers,Men,5025.35,NULL
37,Product_37,Footwear,Sneakers,Unisex,3935.21,NULL
38,Product_38,Apparel,Jeans,Women,1776.84,NULL
39,Product_39,Apparel,T-Shirts,Unisex,1503.66,NULL
40,Product_40,Apparel,T-Shirts,Women,1031.68,NULL
41,Product_41,Apparel,T-Shirts,Women,1669.73,NULL
42,Product_42,Apparel,Jeans,Unisex,2252.07,NULL
43,Product_43,Accessories,Bags,Unisex,1442.02,NULL
44,Product_44,Footwear,Sneakers,Men,7602.23,NULL
45,Product_45,Footwear,Sneakers,Unisex,4097.23,NULL
46,Product_46,Accessories,Bags,Unisex,205.15,NULL
47,Product_47,Accessories,Bags,Unisex,1153.51,NULL
48,Product_48,Footwear,Sneakers,Women,6068.08,NULL
49,Product_49,Footwear,Sneakers,Men,7329.49,NULL
50,Product_50,Accessories,Bags,Men,1072.79,NULL
51,Product_51,Apparel,T-Shirts,Unisex,2094.84,NULL
52,Product_52,Apparel,Jeans,Men,1100.78,NULL
53,Product_53,Apparel,T-Shirts,Women,1783.51,NULL
54,Product_54,Apparel,T-Shirts,Women,3281.93,NULL
55,Product_55,Footwear,Sneakers,Women,4742.33,NULL
56,Product_56,Accessories,Bags,Men,546.68,NULL
57,Product_57,Accessories,Bags,Unisex,1343.94,NULL
58,Product_58,Footwear,Sneakers,Men,4381.31,NULL
59,Product_59,Footwear,Sneakers,Women,7591.06,NULL
60,Product_60,Footwear,Sneakers,Men,5489.57,NULL
61,Product_61,Footwear,Sneakers,Men,7207.16,NULL
62,Product_62,Accessories,Bags,Women,1457.90,NULL
63,Product_63,Accessories,Bags,Women,416.29,NULL
64,Product_64,Accessories,Bags,Unisex,440.12,NULL
